,Code,Country,HDI.Rank,HDI,CPI,Region,HDIRank
1,105,Niger,186,0.295,2.5,Africa,Bajo
2,23,Burundi,185,0.316,1.9,Africa,Bajo
3,98,Mozambique,184,0.322,2.7,Africa,Bajo
4,29,Chad,183,0.328,2,Africa,Bajo
5,83,Liberia,182,0.329,3.2,Africa,Bajo
6,22,Burkina Faso,181,0.331,3,Africa,Bajo
7,127,Sierra Leone,180,0.336,2.5,Africa,Bajo
8,28,Central African Republic,179,0.343,2.2,Africa,Bajo
9,59,Guinea,178,0.344,2.1,Africa,Bajo
10,47,Eritrea,177,0.349,2.5,Africa,Bajo
11,60,Guinea-Bissau,176,0.353,2.2,Africa,Bajo
12,90,Mali,175,0.359,2.8,Africa,Bajo
13,49,Ethiopia,174,0.363,2.7,Africa,Bajo
14,158,Zimbabwe,173,0.376,2.2,Africa,Bajo
15,1,Afghanistan,172,0.398,1.5,Asia,Bajo
16,87,Malawi,171,0.4,3,Africa,Bajo
17,53,Gambia,168,0.42,3.5,Africa,Bajo
18,16,Benin,167,0.427,3,Africa,Bajo
19,119,Rwanda,166,0.429,5,Africa,Bajo
20,40,Djibouti,165,0.43,3,Africa,Bajo
21,157,Zambia,164,0.43,3.2,Africa,Bajo
22,33,Comoros,163,0.433,2.4,Africa,Bajo
23,142,Togo,162,0.435,2.4,Africa,Bajo
24,148,Uganda,161,0.446,2.4,Africa,Bajo
25,82,Lesotho,160,0.45,3.5,Africa,Medio Bajo
26,92,Mauritania,159,0.453,2.4,Africa,Medio Bajo
27,62,Haiti,158,0.454,1.8,America,Medio Bajo
28,101,Nepal,157,0.458,2.2,Asia,Medio Bajo
29,106,Nigeria,156,0.459,2.4,Africa,Medio Bajo
30,124,Senegal,155,0.459,2.9,Africa,Medio Bajo
31,156,Yemen,154,0.462,2.1,Medio Oriente,Medio Bajo
32,111,Papua New Guinea,153,0.466,2.2,Asia,Medio Bajo
33,86,Madagascar,151,0.48,3,Africa,Medio Bajo
34,25,Cameroon,150,0.482,2.5,Africa,Medio Bajo
35,99,Myanmar,149,0.483,1.5,Asia,Medio Bajo
36,4,Angola,148,0.486,2,Africa,Medio Bajo
37,141,Timor-Leste,147,0.495,2.4,Asia,Medio Bajo
38,12,Bangladesh,146,0.5,2.7,Asia,Medio Bajo
39,109,Pakistan,145,0.504,2.5,Asia,Medio Bajo
40,76,Kenya,143,0.509,2.2,Africa,Medio Bajo
41,131,Solomon Islands,142,0.51,2.7,Asia,Medio Bajo
42,17,Bhutan,141,0.522,5.7,Asia,Medio Bajo
43,136,Swaziland,140,0.522,3.1,Africa,Medio Bajo
44,24,Cambodia,139,0.523,2.1,Asia,Medio Bajo
